!SESSION 2025-11-18 21:50:30.777 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-11-18 21:52:34.780
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:30.991
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:30.992
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:31.005
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:31.005
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:31.006
!MESSAGE XSCT Command: [setws Z:/EE_277/final_proj/final_proj_vit], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:34.961
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:34.961
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:34.962
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:34.962
!MESSAGE XSCT command with result: [setws Z:/EE_277/final_proj/final_proj_vit], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-18 21:55:34.974
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, Z:/Xilinx/SharedData/2023.1/data;Z:/Xilinx/Vitis/2023.1/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-18 22:02:31.704
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: , Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-18 22:02:31.704
!MESSAGE Workspace path used is: Z:\EE_277\final_proj\final_proj_vit

!ENTRY org.eclipse.launchbar.core 2 0 2025-11-18 22:02:47.776
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-11-18 22:02:47.776
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-11-18 22:02:47.777
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-18 22:02:48.024
!MESSAGE Tool usage for 'SDX_IMPORT' updated to '1'

!ENTRY org.eclipse.e4.ui.workbench 4 0 2025-11-18 22:02:48.114
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at org.eclipse.ui.part.IntroPart.dispose(IntroPart.java:99)
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss ], Thread: Worker-44: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:00:54.014
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-44: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:00:54.015
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss], Thread: Worker-44: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:00:54.017
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/hw/system_wrapper.xsa Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "8.1",
}]. Thread: Worker-44: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-19 23:00:54.018
!MESSAGE Generating MD5 hash for file: Z:\EE_277\final_proj\final_proj_vit\hw_pcam\export\hw_pcam\sw\hw_pcam\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:00:54.019
!MESSAGE XSCT Command: [::hsi::utils::closesw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss], Thread: Worker-44: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:00:54.021
!MESSAGE XSCT command with result: [::hsi::utils::closesw Z:/EE_277/final_proj/final_proj_vit/hw_pcam/export/hw_pcam/sw/hw_pcam/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-44: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:01.860
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-1034

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:01.886
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-1034

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:02.927
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:02.935
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:02.936
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:02.950
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:02.950
!MESSAGE XSCT Command: [version -server], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:02.951
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:02.952
!MESSAGE XSCT Command: [version], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:02.952
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:02.953
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:02.959
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:02.959
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:02.977
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:02.978
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:02.984
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:02.985
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:03.003
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:03.003
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:03.010
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:03.010
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:03.035
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:03.035
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:03.042
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:03.042
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:03.060
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:03.061
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:03.067
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:03.068
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:03.086
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:03.086
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:03.093
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:03.093
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:03.112
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:03.112
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B808E7A" && level == 0}], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:03.131
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B808E7A" && level == 0}], Result: [null, ]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:03.132
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:03.134
!MESSAGE XSCT command with result: [jtag frequency], Result: [{Format=port closed, Time=1763622063133, Code=1}, ]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.130
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.131
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.131
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.138
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.138
!MESSAGE XSCT Command: [version -server], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.140
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.140
!MESSAGE XSCT Command: [version], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.141
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.141
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.147
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.148
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.166
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.166
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.173
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.173
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.192
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.192
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.199
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.199
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.218
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.218
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.225
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.225
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.245
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.246
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.265
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.265
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.284
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.285
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.291
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.292
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.312
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.312
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B808E7A" && level == 0}], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.342
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B808E7A" && level == 0}], Result: [null, ]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.343
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.345
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:17.345
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:19.128
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:19.129
!MESSAGE XSCT Command: [rst -system], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:19.196
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:19.197
!MESSAGE XSCT Command: [after 3000], Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:22.206
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-43: Launching Debugger_pcam_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:22.232
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:22.239
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B808E7A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:22.239
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:22.258
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-19 23:01:22.259
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B808E7A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B808E7A-13722093-0"}], Thread: ModalContext

